EasyLog USB,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
1,2025-03-05 20:49:11,16.0,57.5,7.6,065057993
55,2025-03-06 23:49:11,18.0,49.0,7.1
56,2025-03-07 00:19:11,17.5,49.5,6.8
57,2025-03-07 00:49:11,17.0,49.5,6.4
58,2025-03-07 01:19:11,17.0,50.0,6.5
59,2025-03-07 01:49:11,16.5,50.0,6.1
60,2025-03-07 02:19:11,16.5,50.5,6.2
61,2025-03-07 02:49:11,16.5,50.5,6.2
62,2025-03-07 03:19:11,16.0,50.5,5.7
63,2025-03-07 03:49:11,16.0,51.0,5.9
64,2025-03-07 04:19:11,16.0,51.0,5.9
65,2025-03-07 04:49:11,16.5,50.5,6.2
66,2025-03-07 05:19:11,16.0,50.5,5.7
67,2025-03-07 05:49:11,15.5,51.0,5.4
68,2025-03-07 06:19:11,16.0,50.0,5.6
69,2025-03-07 06:49:11,16.5,50.5,6.2
70,2025-03-07 07:19:11,16.0,51.0,5.9
71,2025-03-07 07:49:11,20.5,45.0,8.2
72,2025-03-07 08:19:11,22.0,42.0,8.5
73,2025-03-07 08:49:11,22.0,43.5,9.0
74,2025-03-07 09:19:11,22.5,43.5,9.5
75,2025-03-07 09:49:11,22.5,43.5,9.5
76,2025-03-07 10:19:11,22.5,43.0,9.3
77,2025-03-07 10:49:11,23.0,43.0,9.8
78,2025-03-07 11:19:11,23.5,43.0,10.2
79,2025-03-07 11:49:11,23.0,43.0,9.8
80,2025-03-07 12:19:11,23.5,42.5,10.0
81,2025-03-07 12:49:11,23.5,42.5,10.0
82,2025-03-07 13:19:11,23.5,42.0,9.9
83,2025-03-07 13:49:11,24.0,41.0,9.9
84,2025-03-07 14:19:11,24.0,41.0,9.9
85,2025-03-07 14:49:11,24.0,41.0,9.9
86,2025-03-07 15:19:11,23.5,39.0,8.8
87,2025-03-07 15:49:11,17.0,54.5,7.8
88,2025-03-07 16:19:11,14.0,63.5,7.2
89,2025-03-07 16:49:11,14.0,65.5,7.6
90,2025-03-07 17:19:11,13.0,68.0,7.2
91,2025-03-07 17:49:11,11.5,71.5,6.5
92,2025-03-07 18:19:11,10.5,74.0,6.1
93,2025-03-07 18:49:11,10.0,76.5,6.1
94,2025-03-07 19:19:11,9.0,81.0,5.9
95,2025-03-07 19:49:11,9.0,80.5,5.8
96,2025-03-07 20:19:11,9.0,82.0,6.1
97,2025-03-07 20:49:11,8.0,81.5,5.0
98,2025-03-07 21:19:11,6.0,87.0,4.0
99,2025-03-07 21:49:11,7.0,87.0,5.0
100,2025-03-07 22:19:11,8.0,84.5,5.6
101,2025-03-07 22:49:11,9.5,80.0,6.2
102,2025-03-07 23:19:11,9.5,80.5,6.3
103,2025-03-07 23:49:11,9.5,75.5,5.4
104,2025-03-08 00:19:11,9.5,70.0,4.3
105,2025-03-08 00:49:11,9.5,70.5,4.4
106,2025-03-08 01:19:11,9.0,73.0,4.4
107,2025-03-08 01:49:11,9.5,70.0,4.3
108,2025-03-08 02:19:11,9.0,70.5,3.9
109,2025-03-08 02:49:11,9.0,67.5,3.3
110,2025-03-08 03:19:11,8.5,68.0,2.9
111,2025-03-08 03:49:11,8.5,63.5,2.0
112,2025-03-08 04:19:11,8.0,63.5,1.5
113,2025-03-08 04:49:11,7.5,62.5,0.8
114,2025-03-08 05:19:11,7.5,61.5,0.6
115,2025-03-08 05:49:11,6.5,62.0,-0.2
116,2025-03-08 06:19:11,4.5,67.5,-1.0
117,2025-03-08 06:49:11,3.0,72.0,-1.5
118,2025-03-08 07:19:11,4.5,72.5,0.0
119,2025-03-08 07:49:11,11.0,61.0,3.8
120,2025-03-08 08:19:11,13.0,58.0,4.9
121,2025-03-08 08:49:11,15.0,55.0,6.0
122,2025-03-08 09:19:11,15.0,59.5,7.2
123,2025-03-08 09:49:11,16.0,59.5,8.1
124,2025-03-08 10:19:11,17.0,57.0,8.4
125,2025-03-08 10:49:11,16.5,57.5,8.1
126,2025-03-08 11:19:11,18.0,49.0,7.1
127,2025-03-08 11:49:11,18.0,49.0,7.1
128,2025-03-08 12:19:11,19.0,43.5,6.3
129,2025-03-08 12:49:11,19.5,41.5,6.1
130,2025-03-08 13:19:11,19.5,36.5,4.2
131,2025-03-08 13:49:11,20.5,38.0,5.7
132,2025-03-08 14:19:11,21.5,31.0,3.7
133,2025-03-08 14:49:11,22.0,32.0,4.6
134,2025-03-08 15:19:11,22.5,27.5,2.8
135,2025-03-08 15:49:11,21.5,36.5,6.0
136,2025-03-08 16:19:11,22.5,32.0,5.0
137,2025-03-08 16:49:11,19.5,40.0,5.6
138,2025-03-08 17:19:11,16.5,48.0,5.5
139,2025-03-08 17:49:11,12.0,61.0,4.7
140,2025-03-08 18:19:11,10.0,64.0,3.5
141,2025-03-08 18:49:11,6.0,69.0,0.8
142,2025-03-08 19:19:11,4.5,73.5,0.2
143,2025-03-08 19:49:11,5.0,67.5,-0.5
144,2025-03-08 20:19:11,3.5,74.0,-0.7
145,2025-03-08 20:49:11,4.0,72.0,-0.6
146,2025-03-08 21:19:11,3.5,74.0,-0.7
147,2025-03-08 21:49:11,3.5,74.5,-0.6
148,2025-03-08 22:19:11,3.5,70.0,-1.4
149,2025-03-08 22:49:11,3.5,73.5,-0.8
150,2025-03-08 23:19:11,5.0,68.0,-0.4
151,2025-03-08 23:49:11,5.5,66.5,-0.2
152,2025-03-09 00:19:11,5.0,65.0,-1.0
153,2025-03-09 00:49:11,3.5,70.5,-1.3
154,2025-03-09 01:19:11,1.5,79.0,-1.7
155,2025-03-09 01:49:11,0.5,85.5,-1.6
156,2025-03-09 02:19:11,0.5,86.0,-1.6
157,2025-03-09 02:49:11,0.0,87.0,-1.9
158,2025-03-09 03:19:11,-0.5,88.5,-2.2
159,2025-03-09 03:49:11,0.5,93.5,-0.4
160,2025-03-09 04:19:11,6.5,94.0,5.6
161,2025-03-09 04:49:11,5.5,86.5,3.4
162,2025-03-09 05:19:11,7.0,94.0,6.1
163,2025-03-09 05:49:11,7.5,95.0,6.8
164,2025-03-09 06:19:11,7.5,95.0,6.8
165,2025-03-09 06:49:11,8.0,95.0,7.2
166,2025-03-09 07:19:11,8.5,93.5,7.5
167,2025-03-09 07:49:11,9.0,92.0,7.8
168,2025-03-09 08:19:11,11.0,88.0,9.1
169,2025-03-09 08:49:11,11.5,82.5,8.6
170,2025-03-09 09:19:11,11.5,80.5,8.3
171,2025-03-09 09:49:11,15.0,69.5,9.5
172,2025-03-09 10:19:11,16.5,64.5,9.8
173,2025-03-09 10:49:11,17.5,57.5,9.0
174,2025-03-09 11:19:11,17.5,59.5,9.5
175,2025-03-09 11:49:11,18.5,53.5,8.9
176,2025-03-09 12:19:11,19.0,53.5,9.4
177,2025-03-09 12:49:11,17.5,57.0,8.9
178,2025-03-09 13:19:11,17.0,61.0,9.4
179,2025-03-09 13:49:11,17.5,60.0,9.7
180,2025-03-09 14:19:11,17.0,62.0,9.7
181,2025-03-09 14:49:11,17.0,62.0,9.7
182,2025-03-09 15:19:11,17.0,60.0,9.2
183,2025-03-09 15:49:11,16.0,60.0,8.2
184,2025-03-09 16:19:11,17.0,47.0,5.6
185,2025-03-09 16:49:11,16.5,45.5,4.7
186,2025-03-09 17:19:11,13.5,64.0,6.8
187,2025-03-09 17:49:11,11.0,71.0,6.0
188,2025-03-09 18:19:11,9.0,77.0,5.2
189,2025-03-09 18:49:11,8.5,71.0,3.6
190,2025-03-09 19:19:11,8.0,81.0,4.9
191,2025-03-09 19:49:11,8.0,78.5,4.5
192,2025-03-09 20:19:11,8.5,73.5,4.0
193,2025-03-09 20:49:11,8.5,72.0,3.8
194,2025-03-09 21:19:11,7.5,71.0,2.6
195,2025-03-09 21:49:11,5.0,74.0,0.8
196,2025-03-09 22:19:11,3.0,80.5,0.0
197,2025-03-09 22:49:11,2.0,82.5,-0.7
198,2025-03-09 23:19:11,1.0,83.0,-1.6
199,2025-03-09 23:49:11,0.0,84.5,-2.3
200,2025-03-10 00:19:11,-0.5,85.5,-2.6
201,2025-03-10 00:49:11,-0.5,87.5,-2.3
202,2025-03-10 01:19:11,-0.5,88.5,-2.2
203,2025-03-10 01:49:11,-0.5,88.5,-2.2
204,2025-03-10 02:19:11,-0.5,91.5,-1.7
205,2025-03-10 02:49:11,3.0,96.5,2.5
206,2025-03-10 03:19:11,1.5,91.0,0.2
207,2025-03-10 03:49:11,0.0,92.5,-1.1
208,2025-03-10 04:19:11,-1.0,93.5,-1.9
209,2025-03-10 04:49:11,-1.5,94.0,-2.3
210,2025-03-10 05:19:11,-1.5,94.0,-2.3
211,2025-03-10 05:49:11,-1.5,93.0,-2.5
212,2025-03-10 06:19:11,-1.0,95.5,-1.6
213,2025-03-10 06:49:11,-0.5,94.0,-1.3
214,2025-03-10 07:19:11,1.0,95.5,0.4
215,2025-03-10 07:49:11,8.0,99.5,7.9
216,2025-03-10 08:19:11,12.0,84.0,9.4
217,2025-03-10 08:49:11,14.0,70.0,8.6
218,2025-03-10 09:19:11,14.5,67.0,8.5
219,2025-03-10 09:49:11,15.0,70.0,9.6
220,2025-03-10 10:19:11,16.0,66.0,9.7
221,2025-03-10 10:49:11,15.5,60.0,7.8
222,2025-03-10 11:19:11,16.5,60.5,8.8
223,2025-03-10 11:49:11,16.5,59.0,8.5
224,2025-03-10 12:19:11,16.5,52.0,6.6
225,2025-03-10 12:49:11,17.5,44.5,5.3
226,2025-03-10 13:19:11,18.5,47.0,7.0
227,2025-03-10 13:49:11,17.5,48.0,6.4
228,2025-03-10 14:19:11,17.0,51.5,6.9
229,2025-03-10 14:49:11,17.0,58.0,8.7
230,2025-03-10 15:19:11,17.0,53.0,7.4
231,2025-03-10 15:49:11,15.0,56.0,6.3
232,2025-03-10 16:19:11,13.5,62.0,6.4
233,2025-03-10 16:49:11,13.0,63.0,6.1
234,2025-03-10 17:19:11,12.5,62.5,5.5
235,2025-03-10 17:49:11,12.0,64.0,5.4
236,2025-03-10 18:19:11,12.0,63.0,5.2
237,2025-03-10 18:49:11,11.5,62.5,4.6
238,2025-03-10 19:19:11,12.0,61.5,4.8
239,2025-03-10 19:49:11,10.5,68.0,4.9
240,2025-03-10 20:19:11,10.0,76.0,6.0
241,2025-03-10 20:49:11,9.5,72.5,4.8
242,2025-03-10 21:19:11,10.0,64.5,3.6
243,2025-03-10 21:49:11,11.0,59.5,3.4
244,2025-03-10 22:19:11,11.0,60.0,3.5
245,2025-03-10 22:49:11,11.5,64.5,5.0
246,2025-03-10 23:19:11,11.5,76.5,7.5
247,2025-03-10 23:49:11,12.0,70.5,6.8
248,2025-03-11 00:19:11,12.5,59.0,4.7
249,2025-03-11 00:49:11,12.0,58.5,4.1
250,2025-03-11 01:19:11,12.0,60.0,4.5
251,2025-03-11 01:49:11,12.0,68.0,6.3
252,2025-03-11 02:19:11,12.0,65.5,5.7
253,2025-03-11 02:49:11,11.5,69.0,6.0
254,2025-03-11 03:19:11,11.0,73.5,6.5
255,2025-03-11 03:49:11,11.5,67.0,5.6
256,2025-03-11 04:19:11,11.5,66.0,5.4
257,2025-03-11 04:49:11,11.5,67.5,5.7
258,2025-03-11 05:19:11,11.0,73.5,6.5
259,2025-03-11 05:49:11,10.5,77.0,6.6
260,2025-03-11 06:19:11,10.0,82.0,7.1
261,2025-03-11 06:49:11,9.0,87.0,7.0
262,2025-03-11 07:19:11,9.5,89.5,7.9
263,2025-03-11 07:49:11,9.5,85.0,7.1
264,2025-03-11 08:19:11,10.5,83.0,7.7
265,2025-03-11 08:49:11,11.0,79.0,7.5
266,2025-03-11 09:19:11,11.5,77.5,7.7
267,2025-03-11 09:49:11,13.0,71.0,7.9
268,2025-03-11 10:19:11,14.0,69.0,8.4
269,2025-03-11 10:49:11,15.5,69.5,10.0
270,2025-03-11 11:19:11,15.5,72.0,10.5
271,2025-03-11 11:49:11,15.5,70.5,10.2
272,2025-03-11 12:19:11,16.0,67.5,10.0
273,2025-03-11 12:49:11,16.0,65.0,9.4
274,2025-03-11 13:19:11,17.0,63.0,9.9
275,2025-03-11 13:49:11,16.5,61.5,9.1
276,2025-03-11 14:19:11,17.5,60.0,9.7
277,2025-03-11 14:49:11,18.0,60.5,10.3
278,2025-03-11 15:19:11,17.0,62.0,9.7
279,2025-03-11 15:49:11,17.0,61.5,9.6
280,2025-03-11 16:19:11,16.5,63.0,9.4
281,2025-03-11 16:49:11,16.0,62.5,8.8
282,2025-03-11 17:19:11,15.5,64.5,8.8
283,2025-03-11 17:49:11,13.0,70.5,7.8
284,2025-03-11 18:19:11,12.0,74.0,7.5
285,2025-03-11 18:49:11,12.0,74.0,7.5
286,2025-03-11 19:19:11,10.5,78.5,6.9
287,2025-03-11 19:49:11,9.5,82.0,6.6
288,2025-03-11 20:19:11,10.0,84.5,7.5
289,2025-03-11 20:49:11,9.5,83.5,6.8
290,2025-03-11 21:19:11,9.5,85.0,7.1
291,2025-03-11 21:49:11,7.5,86.0,5.3
292,2025-03-11 22:19:11,7.0,90.5,5.6
293,2025-03-11 22:49:11,7.0,92.5,5.9
294,2025-03-11 23:19:11,5.5,89.5,3.9
295,2025-03-11 23:49:11,6.0,93.0,5.0
296,2025-03-12 00:19:11,5.0,92.0,3.8
297,2025-03-12 00:49:11,4.0,93.0,3.0
298,2025-03-12 01:19:11,4.5,96.0,3.9
299,2025-03-12 01:49:11,3.5,94.0,2.6
300,2025-03-12 02:19:11,3.5,95.5,2.9
301,2025-03-12 02:49:11,6.5,96.5,6.0
302,2025-03-12 03:19:11,8.0,94.5,7.2
303,2025-03-12 03:49:11,9.0,93.5,8.0
304,2025-03-12 04:19:11,9.5,93.0,8.4
305,2025-03-12 04:49:11,10.0,93.0,8.9
306,2025-03-12 05:19:11,8.5,92.0,7.3
307,2025-03-12 05:49:11,8.0,94.5,7.2
308,2025-03-12 06:19:11,9.5,93.5,8.5
309,2025-03-12 06:49:11,10.5,92.5,9.3
310,2025-03-12 07:19:11,11.5,91.5,10.2
311,2025-03-12 07:49:11,12.5,90.0,10.9
312,2025-03-12 08:19:11,13.0,88.0,11.1
313,2025-03-12 08:49:11,15.0,84.0,12.3
314,2025-03-12 09:19:11,19.5,76.5,15.3
315,2025-03-12 09:49:11,18.5,71.0,13.1
316,2025-03-12 10:19:11,27.0,54.5,17.0
317,2025-03-12 10:49:11,26.5,49.5,15.1
318,2025-03-12 11:19:11,18.5,69.0,12.7
319,2025-03-12 11:49:11,20.0,62.5,12.6
320,2025-03-12 12:19:11,25.0,53.5,14.9
321,2025-03-12 12:49:11,28.5,76.5,24.0
322,2025-03-12 13:19:11,26.5,62.0,18.6
323,2025-03-12 13:49:11,21.0,66.0,14.4
324,2025-03-12 14:19:11,21.0,67.5,14.8
325,2025-03-12 14:49:11,18.5,73.0,13.6
326,2025-03-12 15:19:11,16.0,79.5,12.5
327,2025-03-12 15:49:11,15.0,80.5,11.7
328,2025-03-12 16:19:11,13.5,86.5,11.3
329,2025-03-12 16:49:11,12.5,91.0,11.1
330,2025-03-12 17:19:11,12.5,93.0,11.4
331,2025-03-12 17:49:11,12.5,94.5,11.6
332,2025-03-12 18:19:11,12.0,96.5,11.5
333,2025-03-12 18:49:11,12.0,97.0,11.5
334,2025-03-12 19:19:11,12.0,98.0,11.7
335,2025-03-12 19:49:11,10.5,98.5,10.3
336,2025-03-12 20:19:11,9.5,99.0,9.4
337,2025-03-12 20:49:11,9.5,99.5,9.4
338,2025-03-12 21:19:11,9.5,99.5,9.4
339,2025-03-12 21:49:11,9.5,100.0,9.5
340,2025-03-12 22:19:11,9.5,100.0,9.5
341,2025-03-12 22:49:11,9.5,100.0,9.5
342,2025-03-12 23:19:11,9.0,100.0,9.0
343,2025-03-12 23:49:11,9.0,100.0,9.0
344,2025-03-13 00:19:11,9.0,100.0,9.0
345,2025-03-13 00:49:11,9.0,100.0,9.0
346,2025-03-13 01:19:11,9.0,100.0,9.0
347,2025-03-13 01:49:11,7.5,100.0,7.5
348,2025-03-13 02:19:11,7.0,100.0,7.0
349,2025-03-13 02:49:11,7.5,100.0,7.5
350,2025-03-13 03:19:11,6.5,100.0,6.5
351,2025-03-13 03:49:11,6.0,100.0,6.0
352,2025-03-13 04:19:11,6.5,100.0,6.5
353,2025-03-13 04:49:11,7.0,100.0,7.0
354,2025-03-13 05:19:11,7.0,100.0,7.0
355,2025-03-13 05:49:11,7.5,100.0,7.5
356,2025-03-13 06:19:11,7.0,100.0,7.0
357,2025-03-13 06:49:11,7.5,100.0,7.5
358,2025-03-13 07:19:11,8.5,100.0,8.5
359,2025-03-13 07:49:11,9.0,100.0,9.0
360,2025-03-13 08:19:11,11.0,100.0,11.0
361,2025-03-13 08:49:11,11.5,100.0,11.5
362,2025-03-13 09:19:11,12.5,95.5,11.8
363,2025-03-13 09:49:11,20.0,86.5,17.7
364,2025-03-13 10:19:11,23.5,80.5,19.9
365,2025-03-13 10:49:11,21.5,88.0,19.4
366,2025-03-13 11:19:11,29.0,72.0,23.4
367,2025-03-13 11:49:11,22.5,81.0,19.1
368,2025-03-13 12:19:11,15.0,91.5,13.6
369,2025-03-13 12:49:11,26.5,79.0,22.6
370,2025-03-13 13:19:11,23.5,73.0,18.4
371,2025-03-13 13:49:11,21.0,75.5,16.5
372,2025-03-13 14:19:11,27.0,71.0,21.3
373,2025-03-13 14:49:11,26.0,70.0,20.1
374,2025-03-13 15:19:11,19.0,89.0,17.1
375,2025-03-13 15:49:11,17.5,92.0,16.2
376,2025-03-13 16:19:11,16.5,90.5,14.9
377,2025-03-13 16:49:11,15.0,90.0,13.4
378,2025-03-13 17:19:11,12.0,93.0,10.9
379,2025-03-13 17:49:11,11.0,95.5,10.3
380,2025-03-13 18:19:11,9.5,99.0,9.4
381,2025-03-13 18:49:11,8.5,100.0,8.5
382,2025-03-13 19:19:11,8.0,100.0,8.0
383,2025-03-13 19:49:11,7.5,100.0,7.5
384,2025-03-13 20:19:11,7.5,100.0,7.5
385,2025-03-13 20:49:11,7.5,100.0,7.5
386,2025-03-13 21:19:11,7.0,100.0,7.0
387,2025-03-13 21:49:11,6.0,100.0,6.0
388,2025-03-13 22:19:11,5.5,100.0,5.5
389,2025-03-13 22:49:11,6.5,100.0,6.5
390,2025-03-13 23:19:11,7.0,100.0,7.0
391,2025-03-13 23:49:11,7.5,99.5,7.4
392,2025-03-14 00:19:11,7.5,99.5,7.4
393,2025-03-14 00:49:11,8.0,99.0,7.9
394,2025-03-14 01:19:11,7.5,99.0,7.4
395,2025-03-14 01:49:11,7.0,98.5,6.8
396,2025-03-14 02:19:11,6.5,98.0,6.2
397,2025-03-14 02:49:11,7.0,98.0,6.7
398,2025-03-14 03:19:11,8.0,97.0,7.6
399,2025-03-14 03:49:11,8.5,97.0,8.1
400,2025-03-14 04:19:11,8.5,97.0,8.1
401,2025-03-14 04:49:11,8.5,97.0,8.1
402,2025-03-14 05:19:11,8.5,97.0,8.1
403,2025-03-14 05:49:11,8.5,97.0,8.1
404,2025-03-14 06:19:11,8.5,96.5,8.0
405,2025-03-14 06:49:11,8.5,96.5,8.0
406,2025-03-14 07:19:11,9.0,96.5,8.5
407,2025-03-14 07:49:11,9.0,96.5,8.5
408,2025-03-14 08:19:11,9.5,96.5,9.0
409,2025-03-14 08:49:11,10.0,96.5,9.5
410,2025-03-14 09:19:11,10.5,96.5,10.0
411,2025-03-14 09:49:11,10.0,97.0,9.5
412,2025-03-14 10:19:11,12.5,98.0,12.2
413,2025-03-14 10:49:11,13.0,100.0,13.0
414,2025-03-14 11:19:11,14.0,98.0,13.7
415,2025-03-14 11:49:11,13.0,100.0,13.0
416,2025-03-14 12:19:11,14.0,98.5,13.8
417,2025-03-14 12:49:11,17.0,93.5,15.9
418,2025-03-14 13:19:11,16.0,95.0,15.2
419,2025-03-14 13:49:11,16.0,96.0,15.4
420,2025-03-14 14:19:11,15.5,97.5,15.1
421,2025-03-14 14:49:11,17.0,94.5,16.1
422,2025-03-14 15:19:11,17.5,94.5,16.6
423,2025-03-14 15:49:11,17.0,95.5,16.3
424,2025-03-14 16:19:11,15.0,99.5,14.9
425,2025-03-14 16:49:11,14.5,100.0,14.5
426,2025-03-14 17:19:11,12.5,100.0,12.5
427,2025-03-14 17:49:11,12.0,100.0,12.0
428,2025-03-14 18:19:11,11.0,100.0,11.0
429,2025-03-14 18:49:11,10.5,100.0,10.5
430,2025-03-14 19:19:11,10.0,100.0,10.0
431,2025-03-14 19:49:11,9.5,100.0,9.5
432,2025-03-14 20:19:11,9.0,100.0,9.0
433,2025-03-14 20:49:11,9.5,100.0,9.5
434,2025-03-14 21:19:11,9.5,100.0,9.5
435,2025-03-14 21:49:11,9.5,100.0,9.5
436,2025-03-14 22:19:11,9.0,100.0,9.0
437,2025-03-14 22:49:11,8.5,100.0,8.5
438,2025-03-14 23:19:11,8.5,100.0,8.5
439,2025-03-14 23:49:11,9.5,100.0,9.5
440,2025-03-15 00:19:11,9.5,100.0,9.5
441,2025-03-15 00:49:11,9.0,100.0,9.0
442,2025-03-15 01:19:11,8.5,100.0,8.5
443,2025-03-15 01:49:11,8.5,100.0,8.5
444,2025-03-15 02:19:11,8.0,100.0,8.0
445,2025-03-15 02:49:11,7.5,99.0,7.4
446,2025-03-15 03:19:11,8.0,98.0,7.7
447,2025-03-15 03:49:11,8.0,98.0,7.7
448,2025-03-15 04:19:11,8.0,97.5,7.6
449,2025-03-15 04:49:11,7.5,97.0,7.1
450,2025-03-15 05:19:11,7.5,97.0,7.1
451,2025-03-15 05:49:11,7.0,97.0,6.6
452,2025-03-15 06:19:11,6.5,97.0,6.1
453,2025-03-15 06:49:11,6.5,96.5,6.0
454,2025-03-15 07:19:11,7.5,96.5,7.0
455,2025-03-15 07:49:11,8.0,96.5,7.5
456,2025-03-15 08:19:11,11.5,96.0,10.9
457,2025-03-15 08:49:11,12.5,97.5,12.1
458,2025-03-15 09:19:11,14.5,72.5,9.6
459,2025-03-15 09:49:11,15.5,68.5,9.7
460,2025-03-15 10:19:11,16.5,67.0,10.4
461,2025-03-15 10:49:11,17.0,65.0,10.4
462,2025-03-15 11:19:11,17.5,62.0,10.1
463,2025-03-15 11:49:11,17.0,63.5,10.0
464,2025-03-15 12:19:11,17.0,64.0,10.1
465,2025-03-15 12:49:11,16.5,62.5,9.3
466,2025-03-15 13:19:11,17.5,60.0,9.7
467,2025-03-15 13:49:11,16.5,64.0,9.7
468,2025-03-15 14:19:11,17.0,65.5,10.5
469,2025-03-15 14:49:11,16.5,69.5,10.9
470,2025-03-15 15:19:11,16.5,70.0,11.0
471,2025-03-15 15:49:11,16.5,63.0,9.4
472,2025-03-15 16:19:11,16.0,61.0,8.5
473,2025-03-15 16:49:11,15.5,59.0,7.5
474,2025-03-15 17:19:11,14.0,62.0,6.8
475,2025-03-15 17:49:11,12.0,67.5,6.2
476,2025-03-15 18:19:11,11.0,73.0,6.4
477,2025-03-15 18:49:11,11.0,74.5,6.6
478,2025-03-15 19:19:11,10.5,77.0,6.6
479,2025-03-15 19:49:11,10.5,78.5,6.9
480,2025-03-15 20:19:11,10.5,81.0,7.4
481,2025-03-15 20:49:11,10.0,83.5,7.3
482,2025-03-15 21:19:11,10.0,84.0,7.4
483,2025-03-15 21:49:11,10.0,84.0,7.4
484,2025-03-15 22:19:11,10.0,84.0,7.4
485,2025-03-15 22:49:11,10.0,85.0,7.6
486,2025-03-15 23:19:11,10.5,83.0,7.7
487,2025-03-15 23:49:11,10.5,84.0,7.9
488,2025-03-16 00:19:11,10.0,85.0,7.6
489,2025-03-16 00:49:11,9.5,88.5,7.7
490,2025-03-16 01:19:11,9.5,87.5,7.5
491,2025-03-16 01:49:11,10.0,84.5,7.5
492,2025-03-16 02:19:11,9.0,86.5,6.9
493,2025-03-16 02:49:11,9.0,88.0,7.1
494,2025-03-16 03:19:11,9.0,88.5,7.2
495,2025-03-16 03:49:11,8.5,86.5,6.4
496,2025-03-16 04:19:11,7.0,89.5,5.4
497,2025-03-16 04:49:11,5.5,92.0,4.3
498,2025-03-16 05:19:11,5.0,93.0,4.0
499,2025-03-16 05:49:11,4.5,96.0,3.9
500,2025-03-16 06:19:11,4.0,94.0,3.1
501,2025-03-16 06:49:11,5.0,97.0,4.6
502,2025-03-16 07:19:11,7.0,96.0,6.4
503,2025-03-16 07:49:11,10.0,94.0,9.1
504,2025-03-16 08:19:11,13.0,79.0,9.4
505,2025-03-16 08:49:11,14.0,71.5,8.9
506,2025-03-16 09:19:11,16.0,67.5,10.0
507,2025-03-16 09:49:11,15.5,67.0,9.4
508,2025-03-16 10:19:11,15.5,70.0,10.1
509,2025-03-16 10:49:11,16.5,68.5,10.7
510,2025-03-16 11:19:11,19.0,64.0,12.0
511,2025-03-16 11:49:11,18.5,63.0,11.3
512,2025-03-16 12:19:11,19.5,57.5,10.9
