Pt Conception,Time,Celsius(°C),Humidity(%rh),Dew Point(°C),Serial Number
1,2025-03-31 09:00:00,20.5,65.0,13.7,065057165
515,2025-04-11 02:00:00,12.5,85.0,10.0
516,2025-04-11 02:30:00,12.5,82.0,9.5
517,2025-04-11 03:00:00,12.5,82.0,9.5
518,2025-04-11 03:30:00,12.0,84.0,9.4
519,2025-04-11 04:00:00,13.5,81.5,10.4
520,2025-04-11 04:30:00,12.0,85.5,9.6
521,2025-04-11 05:00:00,12.5,84.0,9.9
522,2025-04-11 05:30:00,14.5,79.0,10.9
523,2025-04-11 06:00:00,17.5,64.0,10.6
524,2025-04-11 06:30:00,16.0,69.5,10.4
525,2025-04-11 07:00:00,14.0,72.0,9.0
526,2025-04-11 07:30:00,15.0,75.0,10.6
527,2025-04-11 08:00:00,16.0,69.5,10.4
528,2025-04-11 08:30:00,11.5,90.5,10.0
529,2025-04-11 09:00:00,15.0,84.5,12.4
530,2025-04-11 09:30:00,17.5,68.0,11.5
531,2025-04-11 10:00:00,22.0,56.0,12.8
532,2025-04-11 10:30:00,20.0,59.5,11.9
533,2025-04-11 11:00:00,22.0,54.0,12.3
534,2025-04-11 11:30:00,21.5,56.0,12.4
535,2025-04-11 12:00:00,22.5,54.0,12.7
536,2025-04-11 12:30:00,26.0,45.0,13.2
537,2025-04-11 13:00:00,23.0,50.5,12.2
538,2025-04-11 13:30:00,21.0,56.0,11.9
539,2025-04-11 14:00:00,20.0,59.5,11.9
540,2025-04-11 14:30:00,19.5,63.5,12.4
541,2025-04-11 15:00:00,19.0,65.0,12.3
542,2025-04-11 15:30:00,19.5,61.0,11.8
543,2025-04-11 16:00:00,20.5,58.0,12.0
544,2025-04-11 16:30:00,16.5,70.0,11.0
545,2025-04-11 17:00:00,18.5,61.5,11.0
546,2025-04-11 17:30:00,17.5,64.5,10.7
547,2025-04-11 18:00:00,19.0,59.0,10.8
548,2025-04-11 18:30:00,17.0,63.0,9.9
549,2025-04-11 19:00:00,16.5,63.0,9.4
550,2025-04-11 19:30:00,16.5,61.5,9.1
551,2025-04-11 20:00:00,16.0,63.0,9.0
552,2025-04-11 20:30:00,15.5,63.5,8.6
553,2025-04-11 21:00:00,14.5,69.5,9.0
554,2025-04-11 21:30:00,14.5,67.0,8.5
555,2025-04-11 22:00:00,14.5,65.0,8.0
556,2025-04-11 22:30:00,13.5,73.0,8.8
557,2025-04-11 23:00:00,13.5,72.0,8.6
558,2025-04-11 23:30:00,14.0,68.5,8.3
559,2025-04-12 00:00:00,13.5,69.5,8.0
560,2025-04-12 00:30:00,12.5,68.5,6.9
561,2025-04-12 01:00:00,12.0,71.0,6.9
562,2025-04-12 01:30:00,11.5,75.0,7.2
563,2025-04-12 02:00:00,12.5,76.5,8.5
564,2025-04-12 02:30:00,12.0,79.0,8.5
565,2025-04-12 03:00:00,12.0,83.5,9.3
566,2025-04-12 03:30:00,12.0,83.0,9.2
567,2025-04-12 04:00:00,11.5,84.0,8.9
568,2025-04-12 04:30:00,11.0,85.5,8.7
569,2025-04-12 05:00:00,10.0,88.0,8.1
570,2025-04-12 05:30:00,10.5,88.0,8.6
571,2025-04-12 06:00:00,10.0,88.5,8.2
572,2025-04-12 06:30:00,10.5,89.5,8.8
573,2025-04-12 07:00:00,10.0,87.5,8.0
574,2025-04-12 07:30:00,10.0,88.0,8.1
575,2025-04-12 08:00:00,12.5,82.0,9.5
576,2025-04-12 08:30:00,15.5,73.0,10.7
577,2025-04-12 09:00:00,15.0,73.5,10.3
578,2025-04-12 09:30:00,14.5,76.0,10.3
579,2025-04-12 10:00:00,15.0,72.5,10.1
580,2025-04-12 10:30:00,15.5,70.0,10.1
581,2025-04-12 11:00:00,16.0,67.0,9.9
582,2025-04-12 11:30:00,16.5,65.5,10.0
583,2025-04-12 12:00:00,17.0,63.5,10.0
584,2025-04-12 12:30:00,17.0,62.5,9.8
585,2025-04-12 13:00:00,17.5,60.0,9.7
586,2025-04-12 13:30:00,17.0,60.5,9.3
587,2025-04-12 14:00:00,17.5,59.5,9.5
588,2025-04-12 14:30:00,17.0,61.0,9.4
589,2025-04-12 15:00:00,17.0,61.0,9.4
590,2025-04-12 15:30:00,17.0,61.0,9.4
591,2025-04-12 16:00:00,17.0,60.5,9.3
592,2025-04-12 16:30:00,17.0,60.5,9.3
593,2025-04-12 17:00:00,16.5,61.0,9.0
594,2025-04-12 17:30:00,16.0,63.0,9.0
595,2025-04-12 18:00:00,15.0,65.5,8.6
596,2025-04-12 18:30:00,14.0,68.5,8.3
597,2025-04-12 19:00:00,14.0,69.5,8.5
598,2025-04-12 19:30:00,12.5,73.0,7.8
599,2025-04-12 20:00:00,11.5,71.5,6.5
600,2025-04-12 20:30:00,11.5,73.0,6.8
601,2025-04-12 21:00:00,11.0,72.5,6.3
602,2025-04-12 21:30:00,10.0,77.0,6.2
603,2025-04-12 22:00:00,10.5,75.0,6.3
604,2025-04-12 22:30:00,10.0,76.5,6.1
605,2025-04-12 23:00:00,9.5,79.0,6.0
606,2025-04-12 23:30:00,9.5,78.0,5.9
607,2025-04-13 00:00:00,8.5,79.0,5.1
608,2025-04-13 00:30:00,8.0,81.5,5.0
609,2025-04-13 01:00:00,8.5,84.0,6.0
610,2025-04-13 01:30:00,9.0,84.5,6.5
611,2025-04-13 02:00:00,9.0,83.5,6.4
612,2025-04-13 02:30:00,8.5,87.5,6.5
613,2025-04-13 03:00:00,8.0,87.0,6.0
614,2025-04-13 03:30:00,8.5,88.5,6.7
615,2025-04-13 04:00:00,8.5,90.0,7.0
616,2025-04-13 04:30:00,7.5,90.5,6.0
617,2025-04-13 05:00:00,8.0,91.5,6.7
618,2025-04-13 05:30:00,8.5,92.0,7.3
619,2025-04-13 06:00:00,8.5,92.0,7.3
620,2025-04-13 06:30:00,8.0,91.0,6.6
621,2025-04-13 07:00:00,8.0,92.0,6.8
622,2025-04-13 07:30:00,9.0,90.5,7.5
623,2025-04-13 08:00:00,11.0,85.5,8.7
624,2025-04-13 08:30:00,12.5,79.0,9.0
625,2025-04-13 09:00:00,14.5,71.5,9.4
626,2025-04-13 09:30:00,14.5,70.5,9.2
627,2025-04-13 10:00:00,16.0,66.5,9.8
628,2025-04-13 10:30:00,16.0,66.5,9.8
629,2025-04-13 11:00:00,16.0,67.0,9.9
630,2025-04-13 11:30:00,16.0,65.5,9.5
631,2025-04-13 12:00:00,16.5,64.0,9.7
632,2025-04-13 12:30:00,16.5,64.0,9.7
633,2025-04-13 13:00:00,16.5,64.0,9.7
634,2025-04-13 13:30:00,17.5,63.0,10.4
635,2025-04-13 14:00:00,17.5,62.5,10.3
636,2025-04-13 14:30:00,18.0,60.0,10.1
637,2025-04-13 15:00:00,17.5,61.5,10.0
638,2025-04-13 15:30:00,17.5,61.5,10.0
639,2025-04-13 16:00:00,16.5,64.0,9.7
640,2025-04-13 16:30:00,17.5,61.5,10.0
641,2025-04-13 17:00:00,17.0,63.0,9.9
642,2025-04-13 17:30:00,16.5,65.0,9.9
643,2025-04-13 18:00:00,15.5,68.0,9.6
644,2025-04-13 18:30:00,15.0,71.0,9.8
645,2025-04-13 19:00:00,14.0,74.0,9.4
646,2025-04-13 19:30:00,12.5,79.5,9.1
647,2025-04-13 20:00:00,11.5,85.0,9.1
648,2025-04-13 20:30:00,11.0,88.5,9.2
649,2025-04-13 21:00:00,11.0,89.5,9.3
650,2025-04-13 21:30:00,10.5,91.0,9.1
651,2025-04-13 22:00:00,10.5,92.0,9.3
652,2025-04-13 22:30:00,10.5,93.0,9.4
653,2025-04-13 23:00:00,10.5,94.0,9.6
654,2025-04-13 23:30:00,10.0,94.5,9.2
655,2025-04-14 00:00:00,10.0,95.0,9.2
656,2025-04-14 00:30:00,10.0,96.0,9.4
657,2025-04-14 01:00:00,10.0,96.5,9.5
658,2025-04-14 01:30:00,9.5,96.5,9.0
659,2025-04-14 02:00:00,8.5,96.0,7.9
660,2025-04-14 02:30:00,7.5,96.0,6.9
661,2025-04-14 03:00:00,7.0,96.0,6.4
662,2025-04-14 03:30:00,8.0,97.0,7.6
663,2025-04-14 04:00:00,9.0,97.0,8.5
664,2025-04-14 04:30:00,10.0,96.5,9.5
665,2025-04-14 05:00:00,10.5,97.0,10.0
666,2025-04-14 05:30:00,10.5,97.0,10.0
667,2025-04-14 06:00:00,10.5,97.5,10.1
668,2025-04-14 06:30:00,10.5,97.5,10.1
669,2025-04-14 07:00:00,10.5,98.0,10.2
670,2025-04-14 07:30:00,10.5,98.0,10.2
671,2025-04-14 08:00:00,10.5,98.5,10.3
672,2025-04-14 08:30:00,10.5,98.5,10.3
673,2025-04-14 09:00:00,10.5,98.5,10.3
674,2025-04-14 09:30:00,11.0,98.5,10.8
675,2025-04-14 10:00:00,11.0,98.0,10.7
676,2025-04-14 10:30:00,11.5,96.5,11.0
677,2025-04-14 11:00:00,12.5,92.0,11.2
678,2025-04-14 11:30:00,14.0,87.0,11.9
679,2025-04-14 12:00:00,14.0,82.0,11.0
680,2025-04-14 12:30:00,15.0,81.5,11.9
681,2025-04-14 13:00:00,15.0,78.0,11.2
682,2025-04-14 13:30:00,15.0,77.5,11.1
683,2025-04-14 14:00:00,14.5,77.5,10.6
684,2025-04-14 14:30:00,15.0,75.5,10.7
685,2025-04-14 15:00:00,17.0,70.5,11.6
686,2025-04-14 15:30:00,15.0,77.0,11.0
687,2025-04-14 16:00:00,16.0,75.0,11.6
688,2025-04-14 16:30:00,16.0,74.0,11.4
689,2025-04-14 17:00:00,15.5,76.0,11.3
690,2025-04-14 17:30:00,15.5,76.0,11.3
691,2025-04-14 18:00:00,15.5,75.0,11.1
692,2025-04-14 18:30:00,14.5,76.5,10.4
693,2025-04-14 19:00:00,14.0,80.5,10.7
694,2025-04-14 19:30:00,13.0,82.5,10.1
695,2025-04-14 20:00:00,12.0,82.5,9.1
696,2025-04-14 20:30:00,11.5,86.0,9.2
697,2025-04-14 21:00:00,11.5,86.0,9.2
698,2025-04-14 21:30:00,12.0,85.5,9.6
699,2025-04-14 22:00:00,11.0,87.0,8.9
700,2025-04-14 22:30:00,9.5,87.0,7.4
701,2025-04-14 23:00:00,9.0,89.0,7.3
702,2025-04-14 23:30:00,10.0,89.5,8.4
703,2025-04-15 00:00:00,10.5,90.0,8.9
704,2025-04-15 00:30:00,11.0,89.0,9.3
705,2025-04-15 01:00:00,12.0,86.0,9.7
706,2025-04-15 01:30:00,12.0,82.5,9.1
707,2025-04-15 02:00:00,12.0,82.5,9.1
708,2025-04-15 02:30:00,12.0,82.5,9.1
709,2025-04-15 03:00:00,12.0,81.0,8.8
710,2025-04-15 03:30:00,12.0,82.5,9.1
711,2025-04-15 04:00:00,11.5,83.0,8.7
712,2025-04-15 04:30:00,10.5,83.0,7.7
713,2025-04-15 05:00:00,9.5,86.0,7.3
714,2025-04-15 05:30:00,11.0,85.5,8.7
715,2025-04-15 06:00:00,11.0,81.5,8.0
716,2025-04-15 06:30:00,10.0,81.0,6.9
717,2025-04-15 07:00:00,11.5,80.0,8.2
718,2025-04-15 07:30:00,12.0,76.0,7.9
719,2025-04-15 08:00:00,12.5,72.5,7.7
720,2025-04-15 08:30:00,13.0,74.0,8.5
721,2025-04-15 09:00:00,13.5,74.0,9.0
722,2025-04-15 09:30:00,14.0,67.0,8.0
723,2025-04-15 10:00:00,14.5,66.0,8.2
724,2025-04-15 10:30:00,15.5,66.0,9.2
725,2025-04-15 11:00:00,17.0,62.0,9.7
726,2025-04-15 11:30:00,16.5,62.5,9.3
727,2025-04-15 12:00:00,17.5,59.5,9.5
728,2025-04-15 12:30:00,18.0,59.0,9.9
729,2025-04-15 13:00:00,17.5,59.0,9.4
730,2025-04-15 13:30:00,18.0,59.5,10.0
731,2025-04-15 14:00:00,17.5,59.5,9.5
732,2025-04-15 14:30:00,17.5,58.5,9.3
733,2025-04-15 15:00:00,17.5,58.0,9.2
734,2025-04-15 15:30:00,17.5,59.5,9.5
735,2025-04-15 16:00:00,17.5,60.0,9.7
736,2025-04-15 16:30:00,18.0,58.5,9.7
737,2025-04-15 17:00:00,16.5,64.0,9.7
738,2025-04-15 17:30:00,18.5,58.5,10.2
739,2025-04-15 18:00:00,17.0,63.0,9.9
740,2025-04-15 18:30:00,16.5,64.0,9.7
741,2025-04-15 19:00:00,16.0,66.5,9.8
742,2025-04-15 19:30:00,13.5,74.0,9.0
743,2025-04-15 20:00:00,12.0,78.5,8.4
744,2025-04-15 20:30:00,11.0,81.0,7.9
745,2025-04-15 21:00:00,9.5,81.5,6.5
746,2025-04-15 21:30:00,9.0,84.0,6.4
747,2025-04-15 22:00:00,9.0,83.5,6.4
748,2025-04-15 22:30:00,8.5,85.0,6.1
749,2025-04-15 23:00:00,8.5,86.5,6.4
750,2025-04-15 23:30:00,9.5,86.0,7.3
751,2025-04-16 00:00:00,9.5,85.5,7.2
752,2025-04-16 00:30:00,9.0,85.0,6.6
753,2025-04-16 01:00:00,8.5,86.0,6.3
754,2025-04-16 01:30:00,8.0,87.0,6.0
755,2025-04-16 02:00:00,9.0,89.5,7.4
756,2025-04-16 02:30:00,9.0,89.5,7.4
757,2025-04-16 03:00:00,7.5,89.5,5.9
758,2025-04-16 03:30:00,7.5,90.5,6.0
759,2025-04-16 04:00:00,9.5,92.5,8.3
760,2025-04-16 04:30:00,10.0,92.5,8.8
761,2025-04-16 05:00:00,10.5,92.0,9.3
762,2025-04-16 05:30:00,10.5,89.0,8.8
763,2025-04-16 06:00:00,8.0,89.5,6.4
764,2025-04-16 06:30:00,9.0,92.0,7.8
765,2025-04-16 07:00:00,8.0,91.5,6.7
766,2025-04-16 07:30:00,9.5,93.5,8.5
767,2025-04-16 08:00:00,12.0,84.0,9.4
768,2025-04-16 08:30:00,14.5,76.5,10.4
769,2025-04-16 09:00:00,15.5,75.0,11.1
770,2025-04-16 09:30:00,16.0,72.5,11.1
771,2025-04-16 10:00:00,17.0,69.0,11.3
772,2025-04-16 10:30:00,18.0,66.0,11.6
773,2025-04-16 11:00:00,18.5,66.0,12.0
774,2025-04-16 11:30:00,18.5,67.0,12.3
775,2025-04-16 12:00:00,19.0,65.5,12.4
776,2025-04-16 12:30:00,19.5,62.5,12.2
777,2025-04-16 13:00:00,19.5,62.5,12.2
778,2025-04-16 13:30:00,19.5,62.0,12.0
779,2025-04-16 14:00:00,19.5,59.0,11.3
780,2025-04-16 14:30:00,20.5,57.0,11.7
781,2025-04-16 15:00:00,21.0,57.0,12.2
782,2025-04-16 15:30:00,19.5,62.0,12.0
783,2025-04-16 16:00:00,19.0,64.5,12.2
784,2025-04-16 16:30:00,19.0,61.0,11.3
785,2025-04-16 17:00:00,18.0,57.5,9.5
786,2025-04-16 17:30:00,17.5,61.0,9.9
787,2025-04-16 18:00:00,17.0,63.5,10.0
788,2025-04-16 18:30:00,16.0,67.5,10.0
789,2025-04-16 19:00:00,15.0,71.0,9.8
790,2025-04-16 19:30:00,14.5,72.0,9.5
791,2025-04-16 20:00:00,14.0,74.0,9.4
792,2025-04-16 20:30:00,14.0,76.5,9.9
793,2025-04-16 21:00:00,13.5,78.0,9.7
794,2025-04-16 21:30:00,13.5,77.5,9.6
795,2025-04-16 22:00:00,13.0,75.0,8.7
796,2025-04-16 22:30:00,11.0,76.5,7.0
797,2025-04-16 23:00:00,9.5,80.0,6.2
798,2025-04-16 23:30:00,8.5,82.0,5.6
799,2025-04-17 00:00:00,8.0,84.0,5.5
800,2025-04-17 00:30:00,7.5,85.5,5.2
801,2025-04-17 01:00:00,9.0,87.0,7.0
802,2025-04-17 01:30:00,9.5,87.0,7.4
803,2025-04-17 02:00:00,9.5,86.5,7.4
804,2025-04-17 02:30:00,10.5,86.0,8.3
805,2025-04-17 03:00:00,11.5,81.5,8.4
806,2025-04-17 03:30:00,11.5,81.0,8.4
807,2025-04-17 04:00:00,11.0,82.0,8.0
808,2025-04-17 04:30:00,11.0,83.0,8.2
809,2025-04-17 05:00:00,11.5,83.0,8.7
810,2025-04-17 05:30:00,11.0,83.0,8.2
811,2025-04-17 06:00:00,11.0,85.5,8.7
812,2025-04-17 06:30:00,12.0,87.0,9.9
813,2025-04-17 07:00:00,12.0,87.5,10.0
814,2025-04-17 07:30:00,12.5,87.5,10.5
815,2025-04-17 08:00:00,13.0,86.0,10.7
816,2025-04-17 08:30:00,14.0,81.5,10.9
817,2025-04-17 09:00:00,15.5,77.5,11.6
818,2025-04-17 09:30:00,18.0,67.5,11.9
819,2025-04-17 10:00:00,18.5,69.5,12.8
820,2025-04-17 10:30:00,18.5,68.5,12.6
821,2025-04-17 11:00:00,19.5,65.5,12.9
822,2025-04-17 11:30:00,20.5,63.0,13.2
823,2025-04-17 12:00:00,19.0,66.0,12.5
824,2025-04-17 12:30:00,18.5,67.5,12.4
825,2025-04-17 13:00:00,19.0,66.5,12.6
826,2025-04-17 13:30:00,18.5,68.0,12.5
827,2025-04-17 14:00:00,18.5,68.5,12.6
828,2025-04-17 14:30:00,19.0,67.5,12.9
829,2025-04-17 15:00:00,19.0,67.0,12.7
830,2025-04-17 15:30:00,19.0,67.5,12.9
831,2025-04-17 16:00:00,18.5,66.5,12.1
832,2025-04-17 16:30:00,19.0,67.0,12.7
833,2025-04-17 17:00:00,18.0,69.5,12.3
834,2025-04-17 17:30:00,17.5,70.0,12.0
835,2025-04-17 18:00:00,17.0,72.0,11.9
836,2025-04-17 18:30:00,16.0,73.5,11.3
837,2025-04-17 19:00:00,15.5,76.5,11.4
838,2025-04-17 19:30:00,14.0,77.0,10.0
839,2025-04-17 20:00:00,13.0,80.0,9.6
840,2025-04-17 20:30:00,13.0,85.5,10.6
841,2025-04-17 21:00:00,12.5,88.0,10.6
842,2025-04-17 21:30:00,12.5,90.5,11.0
843,2025-04-17 22:00:00,12.5,89.0,10.7
844,2025-04-17 22:30:00,12.5,88.5,10.7
845,2025-04-17 23:00:00,12.5,87.5,10.5
846,2025-04-17 23:30:00,12.5,86.5,10.3
847,2025-04-18 00:00:00,13.0,84.0,10.4
848,2025-04-18 00:30:00,12.5,82.5,9.6
849,2025-04-18 01:00:00,12.5,84.0,9.9
850,2025-04-18 01:30:00,12.0,82.5,9.1
851,2025-04-18 02:00:00,12.0,80.5,8.8
852,2025-04-18 02:30:00,12.0,82.0,9.0
853,2025-04-18 03:00:00,12.0,79.5,8.6
854,2025-04-18 03:30:00,12.0,80.5,8.8
855,2025-04-18 04:00:00,12.0,80.0,8.7
856,2025-04-18 04:30:00,12.0,79.0,8.5
857,2025-04-18 05:00:00,12.0,77.5,8.2
858,2025-04-18 05:30:00,12.0,78.0,8.3
859,2025-04-18 06:00:00,12.0,77.0,8.1
860,2025-04-18 06:30:00,12.0,75.0,7.7
861,2025-04-18 07:00:00,12.0,73.0,7.3
862,2025-04-18 07:30:00,12.0,73.0,7.3
863,2025-04-18 08:00:00,12.5,75.0,8.2
864,2025-04-18 08:30:00,12.5,77.0,8.6
865,2025-04-18 09:00:00,13.5,77.0,9.6
866,2025-04-18 09:30:00,14.0,77.0,10.0
867,2025-04-18 10:00:00,14.0,75.0,9.6
868,2025-04-18 10:30:00,15.5,71.0,10.3
869,2025-04-18 11:00:00,18.0,64.5,11.2
870,2025-04-18 11:30:00,17.5,63.5,10.5
871,2025-04-18 12:00:00,17.0,64.5,10.3
872,2025-04-18 12:30:00,17.5,64.5,10.7
873,2025-04-18 13:00:00,17.5,64.0,10.6
874,2025-04-18 13:30:00,18.0,64.5,11.2
875,2025-04-18 14:00:00,17.5,63.0,10.4
876,2025-04-18 14:30:00,17.5,61.0,9.9
877,2025-04-18 15:00:00,17.5,63.5,10.5
878,2025-04-18 15:30:00,17.5,64.0,10.6
879,2025-04-18 16:00:00,17.5,63.5,10.5
880,2025-04-18 16:30:00,17.0,65.5,10.5
881,2025-04-18 17:00:00,17.0,63.5,10.0
882,2025-04-18 17:30:00,16.0,65.5,9.5
883,2025-04-18 18:00:00,15.5,68.0,9.6
884,2025-04-18 18:30:00,15.0,70.5,9.7
885,2025-04-18 19:00:00,13.5,76.5,9.5
886,2025-04-18 19:30:00,12.5,79.5,9.1
887,2025-04-18 20:00:00,12.5,81.0,9.3
888,2025-04-18 20:30:00,12.5,82.0,9.5
889,2025-04-18 21:00:00,12.5,79.0,9.0
890,2025-04-18 21:30:00,13.0,82.5,10.1
891,2025-04-18 22:00:00,13.0,80.5,9.7
892,2025-04-18 22:30:00,13.0,81.0,9.8
893,2025-04-18 23:00:00,12.5,81.5,9.4
894,2025-04-18 23:30:00,12.5,83.5,9.8
895,2025-04-19 00:00:00,12.5,82.0,9.5
896,2025-04-19 00:30:00,12.5,82.0,9.5
897,2025-04-19 01:00:00,12.5,82.5,9.6
898,2025-04-19 01:30:00,12.5,82.5,9.6
899,2025-04-19 02:00:00,12.5,82.5,9.6
900,2025-04-19 02:30:00,11.5,84.0,8.9
901,2025-04-19 03:00:00,11.0,87.5,9.0
902,2025-04-19 03:30:00,9.0,88.0,7.1
903,2025-04-19 04:00:00,8.5,89.5,6.9
904,2025-04-19 04:30:00,8.0,89.5,6.4
905,2025-04-19 05:00:00,7.0,90.0,5.5
906,2025-04-19 05:30:00,7.5,91.0,6.1
907,2025-04-19 06:00:00,7.5,92.0,6.3
908,2025-04-19 06:30:00,6.0,91.5,4.7
909,2025-04-19 07:00:00,7.5,93.5,6.5
910,2025-04-19 07:30:00,10.5,93.5,9.5
911,2025-04-19 08:00:00,14.0,89.5,12.3
912,2025-04-19 08:30:00,16.0,74.5,11.5
913,2025-04-19 09:00:00,18.0,64.5,11.2
914,2025-04-19 09:30:00,17.5,68.5,11.6
915,2025-04-19 10:00:00,17.5,65.5,11.0
916,2025-04-19 10:30:00,17.5,66.5,11.2
917,2025-04-19 11:00:00,18.5,68.0,12.5
918,2025-04-19 11:30:00,19.5,62.0,12.0
919,2025-04-19 12:00:00,19.5,63.0,12.3
920,2025-04-19 12:30:00,20.0,61.5,12.4
921,2025-04-19 13:00:00,20.0,60.0,12.0
922,2025-04-19 13:30:00,20.0,60.5,12.1
923,2025-04-19 14:00:00,20.0,59.0,11.7
924,2025-04-19 14:30:00,19.5,62.0,12.0
925,2025-04-19 15:00:00,19.5,62.0,12.0
926,2025-04-19 15:30:00,18.5,63.5,11.4
927,2025-04-19 16:00:00,18.5,64.0,11.6
928,2025-04-19 16:30:00,17.5,65.5,11.0
929,2025-04-19 17:00:00,17.0,68.5,11.2
930,2025-04-19 17:30:00,16.5,68.5,10.7
931,2025-04-19 18:00:00,16.0,71.5,10.9
932,2025-04-19 18:30:00,15.5,73.5,10.8
933,2025-04-19 19:00:00,14.5,77.0,10.5
934,2025-04-19 19:30:00,13.5,79.5,10.0
935,2025-04-19 20:00:00,13.0,81.5,9.9
936,2025-04-19 20:30:00,13.5,78.5,9.8
937,2025-04-19 21:00:00,13.5,77.5,9.6
938,2025-04-19 21:30:00,13.5,78.5,9.8
939,2025-04-19 22:00:00,13.0,78.5,9.4
940,2025-04-19 22:30:00,12.5,78.0,8.8
941,2025-04-19 23:00:00,12.0,81.0,8.8
942,2025-04-19 23:30:00,12.0,82.0,9.0
943,2025-04-20 00:00:00,12.5,81.0,9.3
944,2025-04-20 00:30:00,12.5,81.0,9.3
945,2025-04-20 01:00:00,12.0,80.5,8.8
946,2025-04-20 01:30:00,12.5,76.5,8.5
947,2025-04-20 02:00:00,11.0,86.0,8.8
948,2025-04-20 02:30:00,11.5,78.0,7.8
949,2025-04-20 03:00:00,10.0,84.0,7.4
950,2025-04-20 03:30:00,11.0,82.5,8.1
951,2025-04-20 04:00:00,12.5,71.0,7.4
952,2025-04-20 04:30:00,12.5,69.0,7.0
953,2025-04-20 05:00:00,11.0,76.0,6.9
954,2025-04-20 05:30:00,10.5,79.5,7.1
955,2025-04-20 06:00:00,10.5,79.5,7.1
956,2025-04-20 06:30:00,10.5,82.0,7.6
957,2025-04-20 07:00:00,10.0,82.0,7.1
958,2025-04-20 07:30:00,12.5,80.0,9.1
959,2025-04-20 08:00:00,16.5,70.0,11.0
960,2025-04-20 08:30:00,16.5,66.0,10.1
961,2025-04-20 09:00:00,17.0,68.0,11.1
962,2025-04-20 09:30:00,16.5,71.0,11.2
963,2025-04-20 10:00:00,16.0,73.0,11.2
964,2025-04-20 10:30:00,16.0,73.5,11.3
965,2025-04-20 11:00:00,16.5,74.5,12.0
966,2025-04-20 11:30:00,17.5,71.0,12.2
967,2025-04-20 12:00:00,18.5,68.0,12.5
968,2025-04-20 12:30:00,19.5,65.0,12.7
969,2025-04-20 13:00:00,19.5,63.0,12.3
970,2025-04-20 13:30:00,19.0,63.5,11.9
971,2025-04-20 14:00:00,19.5,61.5,11.9
972,2025-04-20 14:30:00,19.0,62.5,11.7
973,2025-04-20 15:00:00,18.5,62.0,11.1
974,2025-04-20 15:30:00,18.0,63.5,11.0
975,2025-04-20 16:00:00,17.0,67.0,10.8
976,2025-04-20 16:30:00,16.5,68.0,10.6
977,2025-04-20 17:00:00,16.0,69.0,10.3
978,2025-04-20 17:30:00,15.5,72.5,10.6
979,2025-04-20 18:00:00,15.5,73.0,10.7
980,2025-04-20 18:30:00,14.5,75.5,10.2
981,2025-04-20 19:00:00,13.5,79.0,9.9
982,2025-04-20 19:30:00,13.5,80.5,10.2
983,2025-04-20 20:00:00,12.5,84.0,9.9
984,2025-04-20 20:30:00,12.0,87.5,10.0
985,2025-04-20 21:00:00,12.0,88.0,10.1
986,2025-04-20 21:30:00,11.5,89.5,9.8
987,2025-04-20 22:00:00,12.5,83.5,9.8
988,2025-04-20 22:30:00,13.0,79.5,9.5
989,2025-04-20 23:00:00,12.5,79.5,9.1
990,2025-04-20 23:30:00,12.5,80.0,9.1
991,2025-04-21 00:00:00,11.5,83.0,8.7
992,2025-04-21 00:30:00,11.0,83.0,8.2
993,2025-04-21 01:00:00,11.0,87.0,8.9
994,2025-04-21 01:30:00,11.0,84.0,8.4
995,2025-04-21 02:00:00,10.5,86.5,8.3
996,2025-04-21 02:30:00,11.0,85.5,8.7
997,2025-04-21 03:00:00,11.0,86.0,8.8
998,2025-04-21 03:30:00,10.5,88.5,8.7
999,2025-04-21 04:00:00,10.5,88.5,8.7
1000,2025-04-21 04:30:00,10.0,90.5,8.5
1001,2025-04-21 05:00:00,10.0,90.0,8.4
1002,2025-04-21 05:30:00,10.0,91.0,8.6
1003,2025-04-21 06:00:00,10.0,92.5,8.8
1004,2025-04-21 06:30:00,9.5,92.5,8.3
1005,2025-04-21 07:00:00,9.5,93.0,8.4
1006,2025-04-21 07:30:00,11.0,89.5,9.3
1007,2025-04-21 08:00:00,12.5,84.0,9.9
1008,2025-04-21 08:30:00,14.5,78.5,10.8
1009,2025-04-21 09:00:00,16.0,71.0,10.7
1010,2025-04-21 09:30:00,16.5,69.5,10.9
1011,2025-04-21 10:00:00,17.0,68.5,11.2
1012,2025-04-21 10:30:00,15.5,73.5,10.8
1013,2025-04-21 11:00:00,16.5,72.5,11.5
1014,2025-04-21 11:30:00,16.5,69.0,10.8
1015,2025-04-21 12:00:00,17.0,69.0,11.3
1016,2025-04-21 12:30:00,18.5,65.5,11.9
1017,2025-04-21 13:00:00,18.5,64.5,11.7
1018,2025-04-21 13:30:00,18.0,64.5,11.2
1019,2025-04-21 14:00:00,18.0,64.5,11.2
1020,2025-04-21 14:30:00,18.5,63.0,11.3
1021,2025-04-21 15:00:00,18.0,64.0,11.1
1022,2025-04-21 15:30:00,18.0,63.5,11.0
1023,2025-04-21 16:00:00,18.0,64.5,11.2
1024,2025-04-21 16:30:00,17.5,65.0,10.9
1025,2025-04-21 17:00:00,17.0,66.5,10.7
1026,2025-04-21 17:30:00,16.5,68.5,10.7
1027,2025-04-21 18:00:00,16.0,70.5,10.6
1028,2025-04-21 18:30:00,15.0,74.0,10.4
